Course,A rate,Pass rate,Withdraw rate
AAH 1010,62.0,96.0,1.0
AAH 2050,86.0,100.0,0.0
AAH 3050,84.0,100.0,0.0
ACCT 2010,30.0,82.79166666666666,6.0
ACCT 2020,28.0,84.83333333333334,4.0
ACCT 3030,31.77777777777778,90.77777777777777,4.333333333333333
ACCT 3110,22.2,80.8,6.4
ACCT 3120,34.44444444444444,88.88888888888889,4.888888888888889
ACCT 3130,45.4,97.8,0.5
ACCT 3220,18.666666666666668,92.66666666666667,0.0
ACCT 4040,34.833333333333336,91.33333333333334,1.3333333333333333
ACCT 4080,84.0,100.0,0.0
ACCT 4100,41.0,97.5,1.5
ACCT 4150,57.333333333333336,96.33333333333334,1.3333333333333333
ACCT 8510,44.5,98.0,0.0
ACCT 8530,65.33333333333333,94.0,2.0
ACCT 8620,54.0,98.5,0.0
ACCT 8630,79.0,97.0,0.0
ACCT 8680,58.666666666666664,97.33333333333333,0.0
ACCT 8720,42.0,97.0,0.0
AGED 2040,47.0,94.0,0.0
AGED 4030,88.0,96.0,4.0
AGM 1010,42.0,89.0,0.0
AGM 2050,16.0,91.0,0.0
AGM 2200,36.0,94.0,0.0
AGM 2210,66.0,97.0,1.0
AGM 3050,36.0,91.0,6.0
AGM 4000,39.0,96.0,0.0
AGM 4020,50.0,100.0,0.0
AGM 4040,63.0,98.0,3.0
AGM 4060,26.0,100.0,0.0
AGM 4600,64.0,100.0,0.0
AGRB 2050,21.333333333333332,77.0,2.6666666666666665
AGRB 3090,57.5,98.5,1.0
AGRB 3570,18.0,78.0,3.0
AGRB 4080,13.0,79.0,0.0
AGRB 4090,19.0,88.0,0.0
AGRB 4120,11.0,78.0,0.0
AGRB 4260,77.0,100.0,0.0
AGRB 4520,15.0,78.0,0.0
AGRB 8080,57.0,100.0,0.0
AL 3440,92.0,96.0,0.0
AL 3490,74.41666666666667,97.66666666666667,1.3333333333333333
AL 3500,30.5,78.0,4.0
AL 3530,32.5,97.5,0.0
AL 3600,58.0,92.0,4.0
AL 3610,65.8,95.80000000000001,1.6
AL 3620,43.0,89.66666666666667,1.3333333333333333
AL 3720,70.0,92.0,4.0
AL 3740,75.0,100.0,0.0
AL 3760,73.5,90.0,4.0
AL 4380,73.0,96.0,0.0
AL 4490,72.0,100.0,0.0
AL 8380,78.0,100.0,0.0
AL 8440,71.33333333333333,98.0,2.0
AL 8490,80.33333333333333,96.99999999999999,1.6666666666666667
AL 8530,91.0,100.0,0.0
AL 8640,68.0,100.0,0.0
AL 8650,78.0,100.5,0.0
ANTH 2010,54.2,93.80000000000001,2.0
ANTH 2050,91.0,100.0,0.0
ANTH 3010,15.0,78.0,9.0
ANTH 3200,12.0,73.0,8.0
ANTH 3250,49.5,99.5,0.0
ANTH 3510,70.0,95.0,5.0
ANTH 3530,57.0,90.0,5.0
ANTH 4310,46.0,85.0,8.0
ANTH 4410,75.0,100.0,0.0
ANTH 4510,77.0,100.0,0.0
ANTH 4850,43.0,100.0,0.0
APEC 8220,43.0,100.0,0.0
ARCH 1010,62.0,89.0,0.0
ARCH 2510,58.333333333333336,94.33333333333334,1.3333333333333333
ARCH 2700,57.0,97.0,0.0
ARCH 2710,42.0,92.0,0.0
ARCH 3040,69.0,97.0,0.0
ARCH 3500,68.57142857142857,100.0,0.0
ARCH 3520,50.0,100.0,0.0
ARCH 3530,64.0,100.0,0.0
ARCH 4010,71.4,94.6,2.6
ARCH 4140,64.5,100.0,0.0
ARCH 4520,80.0,95.0,0.0
ARCH 4710,59.0,100.0,0.0
ARCH 4890,79.0,100.0,0.0
ARCH 4990,40.0,90.0,10.0
ARCH 6850,78.0,89.0,11.0
ARCH 6990,45.0,100.0,0.0
ARCH 8050,87.0,94.0,0.0
ARCH 8100,30.0,95.0,5.0
ARCH 8200,78.0,100.0,0.0
ARCH 8210,88.0,97.0,2.0
ARCH 8410,40.0,85.0,5.0
ARCH 8510,24.333333333333332,100.0,0.0
ARCH 8600,65.0,90.0,5.0
ARCH 8700,74.0,95.0,5.0
ARCH 8720,91.0,99.0,2.0
ARCH 8810,83.5,99.5,0.0
ARCH 8950,33.0,88.0,11.0
ART 1050,69.0,100.0,0.0
ART 1510,75.5,87.5,3.0
ART 1550,75.0,94.0,0.0
ART 2060,43.0,79.0,0.0
ART 2070,50.0,92.0,0.0
ART 2100,93.0,99.25,0.75
ART 2110,77.0,85.0,8.0
ART 2150,53.0,93.0,0.0
ART 2210,82.0,91.0,0.0
ART 3210,73.0,100.0,0.0
ART 6900,50.0,100.0,0.0
ART 8210,50.0,100.0,0.0
AS 3090,89.0,100.0,0.0
ASL 1010,69.25,100.0,0.0
ASL 1020,61.0,97.0,0.0
ASL 2010,63.0,95.0,1.25
ASL 2020,71.66666666666667,98.66666666666667,0.0
ASL 3970,67.0,67.0,0.0
ASTR 1010,59.5,98.5,0.0
ASTR 1020,55.0,95.0,2.0
ASTR 1030,72.66666666666667,97.66666666666667,0.6666666666666666
ASTR 1040,65.25,97.25,1.0
AUD 1850,58.0,83.0,17.0
AUD 3800,60.0,100.0,0.0
AUE 2010,80.0,100.0,0.0
AUE 2020,93.0,100.0,0.0
AUE 3010,79.0,100.0,0.0
AUE 3110,34.0,96.0,0.0
AUE 6080,19.0,101.0,0.0
AUE 6600,40.0,94.0,7.0
AUE 6610,67.0,91.0,0.0
AUE 8150,59.0,100.0,0.0
AUE 8260,33.0,100.0,0.0
AUE 8270,74.0,100.0,0.0
AUE 8330,60.0,100.0,0.0
AUE 8350,61.0,100.0,0.0
AUE 8650,82.0,100.0,0.0
AUE 8700,39.0,95.0,0.0
AUE 8810,70.0,91.0,6.5
AUE 8830,62.0,100.0,0.0
AUE 8930,59.0,93.5,6.5
AVS 1000,86.0,94.0,0.0
AVS 1500,36.5,90.5,5.0
AVS 1510,59.5,98.89999999999999,0.4
AVS 2040,78.0,101.0,0.0
AVS 3010,75.5,100.0,0.0
AVS 3020,89.0,100.0,0.0
AVS 3100,87.0,100.0,0.0
AVS 3700,15.0,65.0,20.0
AVS 3750,72.0,99.0,0.0
AVS 4090,83.25,100.0,0.0
AVS 4100,87.0,100.0,0.0
AVS 4110,51.0,88.0,5.0
AVS 4140,71.0,99.0,0.0
AVS 4150,78.0,100.0,0.0
AVS 4160,64.0,101.0,0.0
AVS 4500,30.0,100.0,0.0
AVS 4530,30.0,86.0,4.0
AVS 4650,45.0,94.0,4.0
AVS 6110,25.0,88.0,0.0
AVS 6140,60.0,100.0,0.0
AVS 8010,71.0,100.0,0.0
AVS 8080,33.0,83.0,0.0
BCHM 1030,86.0,97.0,0.0
BCHM 3010,26.0,73.0,5.0
BCHM 3050,49.333333333333336,92.33333333333334,0.6666666666666666
BCHM 4310,71.0,98.0,0.0
BCHM 4330,75.0,93.66666666666666,2.0
BCHM 4400,79.0,88.0,2.0
BCHM 4430,86.0,98.0,2.0
BCHM 4930,87.33333333333333,100.0,0.0
BCHM 8100,67.0,100.0,0.0
BE 3100,24.0,82.0,0.0
BE 3200,70.0,100.0,0.0
BE 4100,55.0,101.0,0.0
BIOE 1010,82.0,96.0,5.0
BIOE 2000,91.0,100.0,0.0
BIOE 2010,95.0,100.0,0.0
BIOE 3020,53.0,96.0,4.0
BIOE 3100,75.0,97.0,0.0
BIOE 3200,76.0,96.0,1.0
BIOE 3210,88.0,96.0,3.0
BIOE 3460,65.0,86.0,3.0
BIOE 3470,46.0,96.0,0.0
BIOE 3700,50.0,97.0,0.0
BIOE 4000,93.0,100.0,0.0
BIOE 4120,80.0,100.0,0.0
BIOE 4200,86.0,100.0,0.0
BIOE 4480,50.0,100.0,0.0
BIOE 4500,57.0,86.0,0.0
BIOE 4510,81.85714285714286,85.0,15.142857142857142
BIOE 6120,83.0,100.0,0.0
BIOE 6380,85.0,85.0,8.0
BIOE 6400,22.0,89.0,11.0
BIOE 8020,55.0,91.0,9.0
BIOE 8160,88.0,101.0,0.0
BIOE 8600,86.0,100.0,0.0
BIOE 8620,94.0,100.0,0.0
BIOE 8660,76.0,100.0,0.0
BIOE 8700,60.0,100.0,0.0
BIOL 1010,73.0,95.0,0.0
BIOL 1030,43.4,91.79999999999998,1.6
BIOL 1040,43.0,93.0,3.0
BIOL 1050,64.9,95.18,1.5
BIOL 1090,43.0,97.0,1.0
BIOL 1100,37.25,93.25,2.0
BIOL 1200,85.0,96.66666666666667,2.1666666666666665
BIOL 1230,40.0,86.0,8.0
BIOL 2220,27.5,81.0,4.5
BIOL 3000,73.5,97.5,1.5
BIOL 3030,48.666666666666664,88.66666666666667,2.6666666666666665
BIOL 3040,36.0,75.0,1.0
BIOL 3070,61.285714285714285,96.57142857142857,1.7142857142857142
BIOL 3080,50.833333333333336,95.5,1.5
BIOL 3110,85.0,100.0,0.0
BIOL 3150,47.0,89.0,4.0
BIOL 3350,39.0,93.0,2.0
BIOL 3510,74.0,101.0,0.0
BIOL 3530,78.0,101.0,0.0
BIOL 3940,94.0,100.0,0.0
BIOL 4020,59.5,97.5,2.5
BIOL 4030,8.0,78.0,8.0
BIOL 4040,23.0,75.0,7.0
BIOL 4060,15.5,87.0,2.0
BIOL 4070,39.5,94.5,2.5
BIOL 4200,69.0,97.0,0.0
BIOL 4250,37.0,78.0,8.0
BIOL 4260,67.5,96.5,3.5
BIOL 4300,38.0,88.0,0.0
BIOL 4410,35.0,94.0,1.0
BIOL 4430,36.0,91.0,2.0
BIOL 4440,68.0,97.0,3.0
BIOL 4510,45.0,81.0,0.0
BIOL 4610,66.0,95.16666666666667,1.5
BIOL 4620,82.5,98.66666666666666,1.3333333333333333
BIOL 4670,93.0,97.0,0.0
BIOL 4750,22.0,79.0,9.0
BIOL 4930,87.25,100.0,0.0
BIOL 6030,63.0,89.0,13.0
BIOL 8150,89.0,100.0,0.0
BIOL 8400,83.0,96.0,4.0
BIOL 8420,72.0,99.0,2.0
BIOL 8440,63.0,98.0,0.0
BSHS 3330,67.0,94.0,7.0
BUS 1010,61.892857142857146,96.10714285714286,2.392857142857143
BUS 2010,90.63636363636364,98.27272727272728,1.6363636363636365
BUS 2700,78.5,100.5,0.0
BUS 3010,83.1,98.6,0.9
BUS 3700,64.0,100.0,0.0
CCPD 1400,87.0,94.0,0.0
CCPD 1680,58.0,75.0,25.0
CE 2010,48.666666666666664,88.33333333333333,4.833333333333333
CE 2060,25.0,96.0,2.0
CE 2080,56.0,98.0,3.0
CE 2100,84.0,100.0,0.0
CE 2200,94.0,97.0,3.0
CE 2550,35.0,93.0,2.0
CE 3010,45.0,95.5,1.0
CE 3110,60.0,100.0,0.0
CE 3210,19.0,93.0,2.0
CE 3310,44.5,99.0,0.0
CE 3410,41.5,90.5,1.5
CE 3420,22.0,82.0,1.0
CE 3430,83.66666666666667,100.0,0.0
CE 3510,92.0,100.0,0.0
CE 3520,70.0,97.0,1.0
CE 3530,96.0,100.0,0.0
CE 4010,45.0,90.0,5.0
CE 4020,37.0,94.0,0.0
CE 4070,56.0,96.0,2.0
CE 4100,25.0,100.0,0.0
CE 4240,33.0,90.0,0.0
CE 4260,33.0,99.0,0.0
CE 4310,72.0,96.0,0.0
CE 4330,80.0,100.0,0.0
CE 4350,58.0,100.0,0.0
CE 4470,93.0,100.0,0.0
CE 4560,65.0,101.0,0.0
CE 4590,51.0,98.0,0.0
CE 4910,86.5,98.0,2.0
CE 6010,71.0,92.0,7.0
CE 6070,82.0,94.0,6.0
CE 6100,38.0,88.0,0.0
CE 8030,42.0,100.0,0.0
CE 8140,71.0,100.0,0.0
CE 8540,36.0,90.0,9.0
CH 1010,28.0,75.27272727272728,8.090909090909092
CH 1020,25.6,80.2,8.6
CH 1050,34.0,97.0,2.5
CH 2010,36.0,87.0,4.0
CH 2020,88.0,88.0,13.0
CH 2230,28.875,82.75,2.5
CH 2240,37.0,79.5,4.5
CH 2270,88.25,88.25,11.75
CH 2280,92.0,92.0,8.0
CH 3130,33.0,93.0,0.0
CH 3300,28.0,95.0,0.0
CH 3310,26.0,78.0,7.0
CH 3390,83.66666666666667,92.00000000000001,0.0
CH 4000,55.0,100.0,0.0
CH 4010,86.0,92.0,9.0
CH 4210,38.0,100.0,0.0
CH 4990,97.0,100.0,0.0
CH 8070,57.0,100.0,0.0
CH 8120,62.0,101.0,0.0
CH 8210,40.0,100.0,0.0
CH 9000,51.5,100.5,0.0
CHE 2110,33.0,91.0,0.0
CHE 3210,22.0,68.0,2.0
CHE 3300,27.0,88.0,0.0
CHE 4070,47.0,92.0,0.0
CHE 4160,75.0,100.0,0.0
CHE 4310,66.0,96.0,0.0
CHE 4430,86.0,98.0,0.0
CHE 4450,85.0,99.0,0.0
CHE 4500,48.0,94.0,0.0
CHE 8030,36.0,72.0,0.0
CHE 8040,45.0,99.0,0.0
CHE 8050,30.0,100.0,0.0
CHIN 1010,83.0,91.0,8.0
CHIN 3050,20.0,90.0,0.0
CHIN 3120,33.0,83.0,17.0
CHIN 4010,33.0,95.0,5.0
CHIN 4990,81.0,96.0,0.0
COM 1500,83.88888888888889,95.66666666666666,1.6666666666666667
COM 2010,73.0,98.5,0.0
COM 2020,66.5,95.0,1.5
COM 2030,70.0,100.5,0.0
COM 2500,73.89473684210526,94.99999999999999,2.6578947368421053
COM 3050,64.0,96.0,0.0
COM 3080,73.0,100.0,0.0
COM 3120,88.0,101.0,0.0
COM 3130,89.0,94.0,5.0
COM 3240,59.0,100.0,0.0
COM 3280,90.0,100.0,0.0
COM 3300,85.0,92.0,0.0
COM 3310,80.0,97.0,0.0
COM 3480,76.0,100.0,0.0
COM 3500,58.0,100.0,0.0
COM 3550,90.0,100.0,0.0
COM 3660,89.0,101.0,0.0
COM 3800,89.0,101.0,0.0
COM 3810,80.0,100.0,0.0
COM 4250,84.0,100.0,0.0
COM 4270,89.0,100.0,0.0
COM 8200,88.0,100.0,0.0
COM 8230,89.0,100.0,0.0
CPSC 1010,33.0,81.5,2.0
CPSC 1020,25.0,78.0,8.0
CPSC 1050,46.0,68.66666666666666,18.333333333333332
CPSC 1070,39.0,78.0,12.0
CPSC 1210,40.0,85.0,12.0
CPSC 2070,58.25,96.0,1.5
CPSC 2120,67.33333333333333,96.33333333333333,0.3333333333333333
CPSC 2150,48.666666666666664,93.33333333333333,0.0
CPSC 2200,70.0,90.0,7.0
CPSC 2310,25.5,75.5,6.0
CPSC 2920,67.0,91.0,2.3333333333333335
CPSC 3120,39.333333333333336,78.66666666666667,13.0
CPSC 3220,27.666666666666668,78.66666666666667,13.0
CPSC 3300,64.0,90.0,3.0
CPSC 3500,18.0,94.0,2.0
CPSC 3520,78.0,94.0,1.0
CPSC 3600,21.0,64.5,14.5
CPSC 3720,55.333333333333336,96.66666666666667,1.3333333333333333
CPSC 3990,81.75,85.0,15.5
CPSC 4030,28.0,92.0,4.0
CPSC 4050,33.0,76.0,10.0
CPSC 4110,26.0,89.0,4.0
CPSC 4120,60.0,100.0,0.0
CPSC 4140,80.0,95.0,2.0
CPSC 4160,83.0,95.0,2.0
CPSC 4180,27.0,97.0,0.0
CPSC 4200,46.0,95.5,2.0
CPSC 4240,48.0,100.0,0.0
CPSC 4300,84.33333333333333,96.66666666666666,2.3333333333333335
CPSC 4420,62.5,84.0,4.0
CPSC 4430,78.0,92.0,7.0
CPSC 4440,92.0,100.5,0.0
CPSC 4620,30.5,87.0,2.5
CPSC 4780,50.0,90.0,10.0
CPSC 4820,76.0,92.0,1.5
CPSC 4910,64.5,97.0,2.0
CPSC 6030,82.0,100.0,0.0
CPSC 6200,67.0,101.0,0.0
CPSC 6300,85.0,100.0,0.0
CPSC 6420,50.0,63.0,13.0
CPSC 6430,76.0,89.0,11.5
CPSC 6440,89.5,100.0,0.0
CPSC 6620,50.0,100.0,0.0
CPSC 7010,85.0,93.0,0.0
CPSC 7020,71.0,92.0,0.0
CPSC 8200,67.0,100.0,0.0
CPSC 8400,20.0,66.0,20.0
CPSC 8420,91.0,91.0,9.0
CPSC 8430,60.0,99.0,2.0
CPSC 8580,66.0,100.0,0.0
CPSC 8700,78.0,94.0,5.0
CPSC 8740,79.0,89.5,4.0
CPSC 8810,90.0,100.0,0.0
CPSC 8830,88.0,100.0,0.0
CRP 2010,39.0,72.0,6.0
CRP 8020,42.0,100.0,0.0
CRP 8050,67.0,100.0,0.0
CRP 8410,64.0,85.0,7.0
CRP 8600,60.0,80.0,0.0
CSM 1000,54.0,100.0,0.0
CSM 2010,78.0,96.5,0.0
CSM 2030,47.0,100.0,0.0
CSM 2040,74.0,99.0,0.0
CSM 2050,45.0,100.0,0.0
CSM 2060,47.0,101.0,0.0
CSM 3040,69.0,100.0,0.0
CSM 3050,46.0,100.5,0.0
CSM 3060,63.5,97.5,2.0
CSM 3070,67.0,100.0,0.0
CSM 3510,40.5,89.0,5.5
CSM 3520,8.0,100.0,0.0
CSM 3530,92.0,100.0,0.0
CSM 4110,73.0,99.0,0.0
CSM 4400,52.0,99.0,0.0
CSM 4500,81.0,100.0,0.0
CSM 4530,75.5,100.0,0.0
CSM 6310,82.0,100.0,0.0
CSM 8600,43.0,100.0,0.0
CSM 8610,81.0,100.0,0.0
CSM 8690,91.0,100.0,0.0
CU 1010,79.6,92.39999999999999,1.0
DANC 2500,88.0,100.0,0.0
DBE 8150,50.0,100.0,0.0
DPA 3070,71.0,71.0,29.0
DPA 4000,75.0,92.0,8.0
DPA 4020,62.0,85.0,8.0
DPA 6000,0.0,83.0,17.0
DSA 8010,69.0,91.0,6.0
DSA 8030,66.0,88.0,3.0
DSA 8070,86.0,97.0,0.0
DSA 8590,58.0,91.0,0.0
DSA 8640,85.0,97.0,3.0
DSA 8670,49.0,95.0,0.0
ECAS 1900,74.0,89.0,11.0
ECAS 1990,76.0,97.0,0.0
ECAS 2900,80.0,100.0,0.0
ECAS 2910,83.0,91.0,0.0
ECAS 3910,86.0,100.0,0.0
ECAS 3990,80.0,80.0,0.0
ECE 2010,26.0,67.5,11.0
ECE 2020,37.666666666666664,82.33333333333333,3.0
ECE 2070,33.333333333333336,89.0,1.6666666666666667
ECE 2080,85.14285714285714,96.85714285714285,0.8571428571428571
ECE 2090,75.85714285714286,86.42857142857143,9.857142857142858
ECE 2110,74.22222222222223,91.22222222222223,5.222222222222222
ECE 2120,78.0,95.0,4.0
ECE 2210,39.5,90.0,5.0
ECE 2220,41.0,89.0,5.0
ECE 2230,34.0,76.0,17.0
ECE 2620,34.0,88.0,2.0
ECE 2720,32.0,89.0,0.0
ECE 2730,73.0,93.0,0.0
ECE 3110,81.8,88.99999999999999,4.0
ECE 3120,72.5,100.0,0.0
ECE 3170,34.0,84.0,0.0
ECE 3200,36.0,78.0,4.0
ECE 3210,42.0,97.0,3.0
ECE 3220,75.0,100.0,0.0
ECE 3300,41.5,86.5,3.5
ECE 3520,93.0,100.0,0.0
ECE 3600,61.0,100.0,0.0
ECE 3710,34.0,92.0,5.0
ECE 3720,85.25,88.75,11.25
ECE 3800,47.0,93.0,5.0
ECE 3810,17.0,96.0,0.0
ECE 3990,67.0,67.0,17.0
ECE 4040,58.0,90.0,0.0
ECE 4090,56.0,100.0,0.0
ECE 4180,30.0,60.0,10.0
ECE 4270,36.0,98.0,2.0
ECE 4290,71.0,101.0,0.0
ECE 4420,92.0,96.0,4.0
ECE 4490,44.0,69.0,19.0
ECE 4610,67.0,101.0,0.0
ECE 4670,57.0,100.0,0.0
ECE 4710,62.0,99.0,0.0
ECE 4950,99.0,100.0,0.0
