Course,A rate,Pass rate,Withdraw rate
ECE 4960,88.0,100.0,0.0
ECE 4990,89.0,89.0,0.0
ECE 6180,67.0,84.0,17.0
ECE 6290,82.0,100.0,0.0
ECE 6420,90.0,96.0,3.0
ECE 6610,63.0,101.0,0.0
ECE 6710,38.0,101.0,0.0
ECE 6780,60.0,100.0,0.0
ECE 8010,73.0,100.0,0.0
ECE 8040,80.0,100.0,0.0
ECE 8630,33.0,83.0,17.0
ECE 8830,75.0,88.0,0.0
ECE 8930,69.33333333333333,100.0,0.0
ECON 2000,38.666666666666664,84.66666666666666,4.333333333333333
ECON 2110,31.257142857142856,92.28571428571428,2.085714285714286
ECON 2120,41.90909090909091,90.36363636363637,2.5454545454545454
ECON 3020,95.0,100.0,0.0
ECON 3030,22.0,89.0,7.0
ECON 3060,60.0,96.0,5.0
ECON 3100,55.0,95.0,0.0
ECON 3140,39.6,85.0,6.4
ECON 3150,26.333333333333332,79.0,4.0
ECON 3190,29.0,96.0,0.0
ECON 3250,45.0,88.0,2.0
ECON 3600,50.0,96.0,2.0
ECON 4020,25.0,91.0,3.0
ECON 4040,28.0,81.0,0.0
ECON 4050,56.666666666666664,94.33333333333333,1.0
ECON 4100,78.0,100.0,0.0
ECON 4120,70.0,100.0,0.0
ECON 4230,44.0,80.0,0.0
ECON 4260,54.0,96.0,0.0
ECON 4980,46.333333333333336,85.0,6.0
ECON 8010,20.0,80.0,10.0
ECON 8040,56.0,89.0,0.0
ECON 8060,36.0,81.0,9.0
ECON 8160,71.0,100.0,0.0
ECON 8200,63.0,101.0,0.0
ECON 8230,27.0,100.0,0.0
ECON 8600,84.0,100.0,0.0
ECON 8700,63.0,96.0,4.0
ECON 9000,75.0,100.0,0.0
ED 1050,88.0,94.0,6.0
ED 1400,73.6,97.8,0.0
ED 2400,84.5,100.0,0.0
ED 3010,86.0,98.0,0.0
ED 8090,97.0,99.0,2.0
ED 8480,94.0,97.0,3.0
EDC 8100,92.0,92.0,0.0
EDEC 2000,93.0,98.5,0.0
EDEC 4400,81.0,100.0,0.0
EDEL 3210,86.5,100.0,0.0
EDEL 4010,73.5,100.0,0.0
EDEL 4510,91.5,100.0,0.0
EDEL 4520,89.0,100.33333333333333,0.0
EDEL 4870,88.0,100.0,0.0
EDF 3020,83.0,98.75,0.75
EDF 3340,75.0,97.5,0.0
EDF 3350,82.0,100.0,0.0
EDF 4800,80.42857142857143,93.71428571428571,1.4285714285714286
EDF 8080,94.0,99.0,2.0
EDF 9270,73.75,93.25,4.0
EDHC 3100,41.0,78.0,4.0
EDHC 3200,82.0,97.0,0.0
EDHC 3210,92.0,100.0,0.0
EDHC 3300,80.0,96.5,4.0
EDHC 3900,73.5,99.5,0.0
EDHC 4110,75.0,90.0,0.0
EDHC 4220,69.0,100.0,0.0
EDHC 4320,84.0,100.0,0.0
EDHC 4900,50.0,100.0,0.0
EDL 8550,64.0,100.0,0.0
EDL 9750,87.0,87.0,7.0
EDLL 8000,86.0,100.0,0.0
EDLL 8050,71.0,100.0,0.0
EDLL 8400,83.0,100.0,0.0
EDLL 8500,71.0,71.0,0.0
EDLT 4590,93.0,100.0,0.0
EDLT 4600,94.0,100.0,0.0
EDLT 4800,84.0,98.5,0.0
EDLT 4980,92.0,100.0,0.0
EDLT 8100,81.0,87.0,0.0
EDLT 8120,86.5,98.0,0.0
EDLT 8140,91.0,96.0,0.0
EDLT 8280,78.0,89.0,0.0
EDSA 3990,94.0,100.0,0.0
EDSA 8040,92.0,100.0,0.0
EDSC 2260,82.0,94.0,0.0
EDSC 3280,88.0,101.0,0.0
EDSC 4280,85.0,100.0,0.0
EDSC 8640,60.0,100.0,0.0
EDSP 3700,84.66666666666667,98.66666666666667,1.0
EDSP 3750,89.5,97.5,0.0
EDSP 3760,79.0,97.0,0.0
EDSP 4930,92.0,100.0,0.0
EDSP 4970,92.0,96.0,0.0
EDSP 8200,88.0,94.0,0.0
EDSP 8540,81.0,96.0,0.0
EDSP 8610,88.0,96.0,0.0
EDSP 8720,68.5,86.5,3.5
EES 2010,41.0,88.0,3.0
EES 3030,57.0,97.0,0.0
EES 3040,50.0,94.0,0.0
EES 3050,71.0,87.0,0.0
EES 4010,48.0,98.5,1.0
EES 4090,20.0,80.0,4.0
EES 4140,67.0,91.0,5.0
EES 4500,93.0,100.0,0.0
EES 4800,31.0,93.0,0.0
EES 4840,71.0,96.0,0.0
EES 4850,29.0,86.0,7.0
EES 4860,67.66666666666667,93.33333333333334,7.0
EES 4900,92.0,92.0,8.0
EES 8020,63.0,101.0,0.0
EES 8080,50.0,100.0,0.0
EES 8430,71.0,100.0,0.0
ELE 3010,53.4,98.80000000000001,0.6
ELE 3990,89.0,100.0,0.0
ELE 4010,69.0,100.0,0.0
ELE 4020,42.5,97.5,1.0
ELE 4030,19.0,100.0,0.0
ELE 4040,71.0,100.0,0.0
ELE 4080,52.0,100.0,0.0
ENGL 1030,70.86764705882354,94.20588235294119,1.838235294117647
ENGL 2020,70.0,94.36363636363637,1.8181818181818181
ENGL 2120,61.75,93.03125,2.875
ENGL 2130,57.90909090909091,94.36363636363636,3.0
ENGL 2140,71.38461538461539,95.23076923076923,2.6153846153846154
ENGL 2150,63.46153846153846,94.61538461538461,2.1538461538461537
ENGL 2160,82.0,96.0,0.0
ENGL 2310,47.0,100.0,0.0
ENGL 3100,71.0,94.66666666666667,3.6666666666666665
ENGL 3120,73.0,92.0,5.0
ENGL 3450,66.0,92.0,5.5
ENGL 3460,63.0,94.0,6.0
ENGL 3480,78.0,101.0,0.0
ENGL 3490,75.0,95.0,5.0
ENGL 3500,47.0,78.0,5.0
ENGL 3520,62.0,96.0,5.0
ENGL 3560,62.0,95.0,5.0
ENGL 3800,43.0,91.0,5.0
ENGL 3850,63.0,94.0,6.0
ENGL 3960,77.0,100.0,0.0
ENGL 3970,62.0,95.0,0.0
ENGL 3980,78.0,89.0,11.0
ENGL 3990,74.0,96.0,4.0
ENGL 4070,85.0,100.0,0.0
ENGL 4110,70.0,95.0,0.0
ENGL 4140,17.0,84.0,11.0
ENGL 4190,48.0,86.0,0.0
ENGL 4250,53.0,100.0,0.0
ENGL 4420,70.0,95.0,5.0
ENGL 4440,60.0,95.0,0.0
ENGL 4450,69.0,100.0,0.0
ENGL 4480,80.0,100.0,0.0
ENGL 4600,71.0,86.0,0.0
ENGL 4640,68.0,84.0,0.0
ENGL 4650,76.0,95.0,5.0
ENGL 4960,75.0,83.0,0.0
ENGL 8080,75.0,100.0,0.0
ENGL 8100,67.0,100.0,0.0
ENGR 1010,33.5,83.0,3.0
ENGR 1020,49.56,90.96000000000001,2.84
ENGR 1100,42.5,88.0,3.0
ENGR 1410,7.75,50.0,31.5
ENGR 1510,24.666666666666668,92.0,3.0
ENGR 2080,41.0,84.2,5.8
ENGR 2100,47.0,83.33333333333334,3.0
ENR 1010,84.0,97.5,1.5
ENR 4290,79.5,96.5,3.5
ENSP 2000,68.2,96.00000000000001,2.0
ENSP 4000,43.0,93.0,7.0
ENT 3010,60.0,87.0,13.0
ENTR 1010,51.0,98.0,1.0
ESED 8000,75.0,100.0,0.0
ETOX 4300,43.0,86.0,5.0
ETOX 6300,67.0,84.0,17.0
FDSC 2160,70.0,100.0,0.0
FDSC 3010,78.5,95.5,5.0
FDSC 3060,74.0,100.0,0.0
FDSC 4010,37.0,100.0,0.0
FIN 2010,92.0,96.33333333333333,1.6666666666666667
FIN 3040,19.0,89.5,1.5
FIN 3050,20.75,78.875,7.5
FIN 3060,23.90909090909091,81.0909090909091,3.909090909090909
FIN 3070,33.0,91.57142857142857,2.4285714285714284
FIN 3080,37.6,92.6,4.0
FIN 3110,30.333333333333332,79.66666666666666,5.444444444444445
FIN 3120,24.90909090909091,88.9090909090909,3.5454545454545454
FIN 4010,41.0,88.0,2.0
FIN 4020,59.5,96.5,0.0
FIN 4030,20.5,87.5,0.0
FIN 4050,13.5,76.0,8.0
FIN 4060,35.0,92.33333333333333,4.333333333333333
FIN 4110,19.5,84.5,2.75
FIN 4150,56.333333333333336,98.66666666666667,1.0
FIN 4160,20.0,101.0,0.0
FIN 4980,59.0,59.0,29.0
FNPS 8510,90.0,100.0,0.0
FNR 2040,59.0,98.0,0.0
FNR 4700,86.0,96.0,4.333333333333333
FNR 4900,96.0,98.0,0.0
FNR 4990,80.0,96.0,0.0
FOR 2050,33.333333333333336,78.66666666666667,3.0
FOR 2210,24.0,76.0,0.0
FOR 3020,40.0,100.0,0.0
FOR 3040,74.0,99.0,0.0
FOR 3410,83.0,100.0,0.0
FOR 4100,91.0,97.0,3.0
FOR 4130,61.0,100.0,0.0
FOR 4150,93.0,96.0,3.0
FOR 4160,80.0,100.0,0.0
FOR 4310,84.0,100.0,0.0
FOR 4330,83.0,100.0,0.0
FOR 4340,69.0,98.0,0.0
FOR 8930,84.0,95.0,5.0
FR 1010,82.33333333333333,95.66666666666666,3.0
FR 1020,54.5,80.5,12.0
FR 2010,48.5,95.5,2.0
FR 2020,77.5,97.5,0.0
FR 3050,55.0,100.0,0.0
FR 3070,85.0,100.0,0.0
GBS 1000,88.0,95.5,2.5
GBS 1010,67.0,83.0,8.0
GC 1020,62.0,96.0,2.0
GC 1040,67.0,95.0,0.0
GC 1050,69.0,92.66666666666667,1.6666666666666667
GC 2070,81.0,98.0,2.0
GC 2400,76.0,94.0,4.0
GC 3400,34.0,84.0,5.0
GC 3450,75.0,90.0,0.0
GC 3460,53.0,96.0,0.0
GC 3600,85.0,100.0,0.0
GC 3620,85.0,95.0,5.0
GC 3710,89.0,97.0,3.0
GC 3730,74.0,100.0,0.0
GC 3760,87.0,100.0,0.0
GC 3780,95.0,98.0,3.0
GC 3800,66.0,93.0,2.0
GC 3990,33.0,100.0,0.0
GC 4060,78.0,100.0,0.0
GC 4400,46.0,98.0,0.0
GC 4440,53.0,94.0,0.0
GC 4500,88.0,101.0,0.0
GC 4800,64.0,89.0,0.0
GC 4900,91.0,95.5,0.0
GEN 1030,96.0,100.0,0.0
GEN 3000,85.66666666666667,99.0,0.6666666666666666
GEN 3020,73.5,97.0,0.0
GEN 4100,43.0,97.0,2.0
GEN 4110,84.0,97.0,3.5
GEN 4400,76.0,92.0,0.0
GEN 4600,38.0,81.0,19.0
GEN 8100,89.0,100.0,0.0
GEOG 1030,37.0,94.0,1.0
GEOG 1060,24.0,92.5,8.0
GEOG 3100,55.0,82.0,0.0
GEOL 1010,54.0,90.25,1.0
GEOL 1030,62.4375,91.25,3.125
GEOL 1120,54.0,96.0,1.0
GEOL 1140,60.0,96.0,1.0
GEOL 1200,60.0,97.0,1.0
GEOL 2050,62.0,100.0,0.0
GEOL 2070,69.0,100.0,0.0
GEOL 2300,38.0,88.0,0.0
GEOL 3000,79.0,98.0,2.0
GEOL 3020,73.0,100.0,0.0
GEOL 4150,46.0,76.0,8.0
GEOL 4820,10.0,70.0,20.0
GEOL 4910,75.0,100.0,0.0
GEOL 6820,67.0,100.0,0.0
GEOL 8080,71.0,100.0,0.0
GER 1010,61.0,84.0,6.0
GER 1020,58.0,99.0,0.0
GER 2010,52.5,93.0,3.5
GER 2020,20.0,96.0,0.0
GER 2400,82.0,101.0,0.0
GER 2600,50.0,83.0,11.0
GER 3150,64.0,100.0,0.0
GLCH 1550,85.0,97.0,3.0
GLCH 3510,69.0,87.0,5.0
HCC 8310,84.0,100.0,0.0
HCC 8330,71.0,100.0,0.0
HIST 1000,92.0,96.0,2.0
HIST 1010,59.75,98.0,1.125
HIST 1020,60.5,97.5,0.0
HIST 1240,55.0,98.0,1.0
HIST 1720,61.5,93.0,3.0
HIST 1730,77.0,96.0,0.0
HIST 1930,55.5,94.0,4.5
HIST 2140,64.0,85.0,0.0
HIST 2990,51.5,89.5,4.5
HIST 3010,80.0,97.0,0.0
HIST 3080,55.0,91.0,0.0
HIST 3110,77.0,91.0,5.0
HIST 3170,50.0,100.0,0.0
HIST 3280,87.0,100.0,0.0
HIST 3290,73.0,97.0,3.0
HIST 3300,25.0,75.0,17.0
HIST 3510,35.0,80.0,5.0
HIST 3550,63.0,93.0,0.0
HIST 3610,48.0,83.0,0.0
HIST 3670,66.0,94.0,0.0
HIST 3850,67.0,100.0,0.0
HIST 4370,33.0,90.0,0.0
HIST 4600,73.0,93.0,0.0
HIST 4700,81.0,87.0,0.0
HIST 4870,61.0,99.0,0.0
HIST 4900,79.0,95.33333333333333,0.0
HIST 4960,57.0,96.0,4.0
HIST 8200,80.0,100.0,0.0
HIST 8540,86.0,100.0,0.0
HIST 8810,75.0,100.0,0.0
HLTH 2020,79.66666666666667,99.00000000000001,0.5
HLTH 2030,74.0,98.33333333333333,0.0
HLTH 2400,85.5,100.0,0.0
HLTH 2600,87.0,101.0,0.0
HLTH 2980,84.25,98.75,1.5
HLTH 3030,75.0,100.0,0.0
HLTH 3100,62.0,100.0,0.0
HLTH 3400,88.0,100.0,0.0
HLTH 3610,74.0,92.5,8.0
HLTH 3800,76.5,100.25,0.0
HLTH 4000,93.0,97.0,0.0
HLTH 4200,96.0,98.0,2.0
HLTH 4400,78.0,97.0,0.0
HLTH 4700,92.0,100.0,0.0
HLTH 4900,59.0,99.5,0.0
HLTH 8000,92.0,100.0,0.0
HLTH 8090,50.0,100.0,0.0
HLTH 8120,60.0,85.0,10.0
HLTH 8210,60.0,90.0,0.0
HON 1900,79.0,95.0,5.0
HON 1920,95.0,100.0,0.0
HON 1960,95.0,100.0,0.0
HON 2020,63.0,84.0,16.0
HON 2030,82.5,100.0,0.0
HON 2060,94.0,100.0,0.0
HON 2210,78.0,100.0,0.0
HON 2230,95.0,100.0,0.0
HON 2820,92.0,92.0,8.0
HON 3960,94.0,100.0,0.0
HORT 1010,93.0,97.0,2.0
HORT 2120,64.0,91.0,9.0
HORT 2130,86.0,86.0,14.0
HORT 3030,10.0,46.0,12.0
HORT 3080,88.0,99.0,3.0
HORT 4080,86.0,100.0,0.0
HORT 4400,39.0,83.0,17.0
HP 8010,67.0,100.0,0.0
HP 8070,87.0,100.0,0.0
HP 8190,87.0,100.0,0.0
HRD 8120,85.0,93.0,0.0
HRD 8470,80.0,95.0,0.0
HUM 3060,11.0,77.0,0.0
IE 2100,52.0,97.0,1.0
IE 3010,60.0,101.0,0.0
IE 3600,36.0,84.0,0.0
IE 3610,57.0,95.0,0.0
IE 3800,29.0,79.0,3.0
IE 3810,34.0,82.0,3.0
IE 3840,81.0,95.0,0.0
IE 3860,78.0,92.0,2.0
IE 4400,69.0,95.0,1.0
IE 4560,32.0,86.0,0.0
IE 4570,92.0,98.0,0.0
IE 4610,28.0,98.0,0.0
IE 4620,91.0,100.0,0.0
IE 4640,79.0,100.0,0.0
IE 4650,29.0,92.0,3.0
IE 4670,72.0,100.0,0.0
IE 4820,91.0,99.0,0.0
IE 4880,82.0,99.5,0.0
IE 6650,67.0,101.0,0.0
IE 8000,34.0,100.0,0.0
IE 8030,55.0,101.0,0.0
IE 8060,25.0,91.0,8.0
IE 8090,14.0,68.0,0.0
IE 8530,82.0,91.0,0.0
IE 8780,50.0,100.0,0.0
IE 8900,50.0,100.0,0.0
INNO 3990,86.0,86.0,14.0
ITAL 1010,72.5,100.0,0.0
ITAL 2010,62.0,95.0,5.0
JAPN 1010,45.0,81.5,7.0
JAPN 1020,42.0,92.0,8.0
JAPN 2010,35.0,85.0,5.0
JAPN 3050,42.0,100.0,0.0
JAPN 3160,53.0,99.0,0.0
JAPN 4990,45.0,90.0,9.0
JUST 2050,58.0,86.5,7.5
JUST 2880,50.5,90.5,2.0
JUST 2890,77.0,97.0,0.0
JUST 3140,65.0,96.0,0.0
JUST 3190,60.0,95.0,0.0
JUST 3220,88.0,88.0,6.0
JUST 3280,83.0,100.0,0.0
JUST 3500,84.0,100.0,0.0
JUST 3840,81.0,100.0,0.0
JUST 4130,45.0,97.0,0.0
JUST 4150,89.0,101.0,0.0
JUST 4200,33.0,93.0,0.0
JUST 4280,91.0,99.5,0.0
JUST 4680,52.0,95.0,0.0
JUST 4850,80.0,95.0,0.0
JUST 4910,76.5,94.5,1.0
JUST 4930,63.0,96.0,2.0
JUST 4950,50.0,98.0,0.0
LANG 3000,53.0,82.0,6.0
LANG 3100,25.0,75.0,25.0
LANG 4540,56.0,89.0,11.0
LARC 1150,78.5,94.5,5.0
LARC 1280,91.0,100.0,0.0
LARC 1510,71.0,95.0,6.0
LARC 2140,56.0,84.0,4.0
LARC 2510,52.5,100.0,0.0
LARC 2620,31.0,100.0,0.0
LARC 3510,60.0,100.0,0.0
LARC 3810,66.0,101.0,0.0
LARC 4550,40.0,100.0,0.0
LARC 4620,56.5,100.0,0.0
LARC 6530,80.0,90.0,10.0
LARC 8010,57.0,86.0,14.0
LARC 8140,71.0,85.0,14.0
LARC 8430,50.0,100.0,0.0
LARC 8610,67.0,100.0,0.0
LARC 8630,40.0,100.0,0.0
LAW 3220,48.6,96.05,1.5
LAW 3330,14.0,89.0,3.0
LAW 3400,57.0,100.0,0.0
LAW 4200,56.0,96.0,4.0
LS 1000,89.83333333333333,96.5,3.6666666666666665
LS 1560,82.0,100.0,0.0
LS 1640,83.0,91.0,8.0
LS 1790,90.0,90.0,10.0
LS 2320,88.0,95.5,2.5
LS 2350,91.5,100.0,0.0
LS 2360,71.0,101.0,0.0
LS 2420,82.16666666666667,98.0,2.1666666666666665
LS 2450,89.5,94.0,2.5
LS 2510,89.0,89.0,5.0
LS 2750,75.0,100.0,0.0
MATH 1010,42.0,89.8,4.8
MATH 1020,34.91304347826087,79.82608695652175,7.260869565217392
MATH 1030,32.0,90.5,7.5
MATH 1060,43.94117647058823,89.29411764705883,3.235294117647059
MATH 1070,13.0,67.0,7.5
MATH 1080,29.23076923076923,75.46153846153845,8.307692307692308
MATH 1150,83.66666666666667,99.33333333333334,0.0
MATH 1160,42.0,100.0,0.0
MATH 2060,37.90909090909091,84.27272727272727,4.818181818181818
MATH 2070,43.27272727272727,81.0,7.545454545454546
MATH 2080,43.166666666666664,83.66666666666667,5.0
MATH 2150,52.0,90.0,3.0
MATH 2160,58.333333333333336,91.66666666666667,1.3333333333333333
MATH 2500,97.0,97.0,3.0
MATH 2800,79.0,96.33333333333333,2.3333333333333335
MATH 3020,36.333333333333336,97.11111111111111,1.1111111111111112
MATH 3110,45.77777777777778,85.66666666666667,4.333333333333333
MATH 3190,64.0,86.0,3.5
MATH 3600,70.0,79.0,13.0
MATH 3650,31.714285714285715,89.71428571428571,2.7142857142857144
MATH 4000,41.0,92.5,4.5
MATH 4020,70.0,100.0,0.0
MATH 4070,86.0,100.0,0.0
MATH 4120,32.0,88.0,0.0
MATH 4190,64.0,78.0,7.0
MATH 4300,85.0,100.0,0.0
MATH 4340,43.0,78.5,0.0
MATH 4350,44.0,82.0,0.0
MATH 4400,16.0,80.0,6.0
MATH 4410,57.0,86.0,0.0
MATH 4530,2.0,66.0,2.0
MATH 4540,33.0,72.0,6.0
MATH 4990,86.0,86.0,14.0
MATH 8000,62.0,85.5,9.5
MATH 8010,27.0,99.0,0.0
MATH 8050,45.0,99.0,0.0
MATH 8090,60.0,100.0,0.0
MATH 8100,73.0,91.0,9.0
MATH 8210,54.0,94.0,3.0
MATH 8530,43.0,93.0,0.0
MATH 8550,80.0,90.0,0.0
MATH 8600,33.0,95.0,5.0
MATH 8650,61.0,100.0,0.0
MATH 8660,43.0,72.0,0.0
