Course,A rate,Pass rate,Withdraw rate
MATH 8820,67.0,100.0,0.0
MATH 9500,80.0,100.0,0.0
MBA 8020,71.0,97.0,2.0
MBA 8030,51.666666666666664,86.33333333333333,2.6666666666666665
MBA 8060,74.5,100.5,0.0
MBA 8070,62.0,96.33333333333334,3.6666666666666665
MBA 8080,68.5,100.5,0.0
MBA 8090,81.0,98.66666666666667,0.0
MBA 8160,35.0,84.5,3.5
MBA 8190,39.0,90.0,1.5
MBA 8310,71.0,100.0,0.0
MBA 8330,52.0,95.0,4.0
MBA 8370,60.0,100.0,0.0
MBA 8430,86.0,100.0,0.0
MBA 8470,79.0,100.0,0.0
MBA 8480,62.0,99.0,0.0
MBA 8490,64.0,96.0,5.0
MBA 8540,57.0,97.0,0.0
MBA 8590,66.33333333333333,95.99999999999999,0.0
MBA 8600,80.66666666666667,98.33333333333333,0.0
MBA 8610,80.0,99.0,1.0
MBA 8620,67.0,100.5,0.0
MBA 8990,86.0,99.0,1.0
ME 2000,91.0,98.0,1.0
ME 2030,17.5,66.0,9.0
ME 2040,22.5,98.0,1.0
ME 2050,26.6,85.2,6.0
ME 2060,9.5,75.5,2.5
ME 2070,60.5,98.99999999999999,1.0
ME 2220,45.63636363636363,99.0909090909091,0.0
ME 2900,75.0,75.0,25.0
ME 3030,36.666666666666664,95.99999999999999,1.3333333333333333
ME 3040,16.0,94.5,1.0
ME 3050,25.666666666666668,88.33333333333333,2.0
ME 3060,40.0,91.66666666666666,2.0
ME 3080,38.6,93.0,0.6
ME 3120,46.5,100.0,0.0
ME 3330,55.8,98.4,0.6
ME 4000,92.0,99.0,0.0
ME 4010,81.33333333333333,99.66666666666666,0.0
ME 4020,69.5,100.0,0.0
ME 4030,55.0,98.5,0.5
ME 4180,63.0,96.0,4.0
ME 4210,22.0,83.0,6.0
ME 4230,38.0,96.0,0.0
ME 4320,56.0,100.0,0.0
ME 4340,38.0,90.0,10.0
ME 4440,72.875,100.0,0.0
ME 4610,71.0,96.0,0.0
ME 6230,60.0,100.0,0.0
ME 6320,64.0,100.0,0.0
ME 8010,77.0,100.0,0.0
ME 8180,68.0,86.0,15.0
ME 8220,58.0,83.0,0.0
ME 8230,43.0,100.0,0.0
ME 8460,33.0,100.0,0.0
ME 8700,26.0,98.0,0.0
ME 8710,54.0,93.0,5.0
MGT 2010,67.23076923076923,98.53846153846155,0.5384615384615384
MGT 3030,33.4,89.6,5.4
MGT 3070,76.5,99.75,0.375
MGT 3100,48.666666666666664,88.77777777777777,4.555555555555555
MGT 3120,43.285714285714285,90.0,5.428571428571429
MGT 3180,59.42857142857143,98.28571428571429,0.7142857142857143
MGT 3500,82.0,95.0,3.0
MGT 3900,46.857142857142854,96.14285714285714,0.2857142857142857
MGT 4000,49.2,98.4,0.0
MGT 4020,26.0,87.0,10.0
MGT 4080,44.0,91.0,9.0
MGT 4110,57.0,100.0,0.0
MGT 4120,49.0,98.0,2.0
MGT 4150,49.125,99.75,0.0
MGT 4160,81.0,100.0,0.0
MGT 4240,32.0,98.0,0.0
MGT 4270,19.0,88.0,0.0
MGT 4310,87.0,97.0,3.0
MGT 4350,70.0,98.0,0.0
MGT 4500,45.0,90.0,3.0
MGT 4520,47.0,97.0,3.0
MGT 4540,67.0,101.0,0.0
MGT 4560,35.0,100.0,0.0
MGT 8690,93.0,101.0,0.0
MICR 2050,50.0,99.0,1.0
MICR 3050,49.0,91.0,1.0
MICR 3060,72.3125,97.6875,1.3125
MICR 4040,68.0,99.0,0.0
MICR 4050,55.0,100.0,0.0
MICR 4140,53.0,93.5,5.0
MICR 4150,16.0,88.0,0.0
MICR 4160,92.0,100.0,0.0
MICR 4180,52.0,100.0,0.0
MICR 4510,85.0,100.0,0.0
MICR 4940,73.5,83.5,0.0
MICR 6050,67.0,100.0,0.0
MKT 3010,52.22222222222222,96.66666666666667,0.5555555555555556
MKT 3020,48.2,95.0,0.8
MKT 3030,76.5,99.0,0.25
MKT 3210,80.33333333333333,98.66666666666666,0.0
MKT 3220,71.33333333333333,98.33333333333333,0.6666666666666666
MKT 3250,71.75,99.25,0.0
MKT 3310,69.5,98.0,2.0
MKT 3320,89.0,99.33333333333334,0.6666666666666666
MKT 3980,67.0,67.0,33.0
MKT 4220,53.0,100.0,0.0
MKT 4230,27.0,93.0,1.5
MKT 4240,58.0,100.0,0.0
MKT 4250,30.0,97.0,0.0
MKT 4270,85.25,99.5,0.5
MKT 4300,90.0,97.0,0.0
MKT 4310,48.0,100.00000000000001,0.0
MKT 4500,78.66666666666667,100.16666666666667,0.0
MKT 8620,68.0,100.0,0.0
MKT 8660,56.0,101.0,0.0
MSE 2100,54.5,94.33333333333333,2.3333333333333335
MSE 3260,65.0,90.0,0.0
MSE 3900,75.0,75.0,25.0
MSE 3910,81.0,94.0,0.0
MSE 4150,46.666666666666664,93.66666666666666,1.3333333333333333
MSE 4280,47.0,101.0,0.0
MSE 4900,64.0,100.0,0.0
MSE 6280,40.0,100.0,0.0
MSE 8100,55.0,100.0,0.0
MSE 8270,33.0,99.0,0.0
MUSC 1010,63.6,95.6,5.2
MUSC 1110,73.4,81.80000000000001,18.2
MUSC 1420,42.0,95.0,0.0
MUSC 1430,52.0,95.0,0.0
MUSC 1510,73.0,85.5,14.5
MUSC 1520,67.0,67.0,33.0
MUSC 1530,78.0,89.0,0.0
MUSC 2100,76.375,97.0,2.0
MUSC 2530,50.0,75.0,0.0
MUSC 3110,86.0,93.0,3.0
MUSC 3120,79.5,96.5,1.5
MUSC 3140,66.0,101.0,0.0
MUSC 3150,96.0,100.0,0.0
MUSC 3530,60.0,100.0,0.0
MUSC 3610,98.0,99.0,1.0
MUSC 3690,96.0,96.0,4.0
MUSC 3700,90.0,96.0,4.0
MUSC 3720,80.0,95.0,0.0
MUSC 4150,55.0,96.0,0.0
NPL 3000,72.0,94.4375,1.25
NPL 3010,73.0,98.5,2.0
NPL 3020,80.0,100.0,0.0
NPL 3030,74.0,91.5,2.0
NPL 3040,72.5,98.0,0.0
NPL 3050,83.0,97.5,1.0
NURS 3030,23.0,100.0,0.0
NURS 3040,55.25,96.5,0.5
NURS 3050,83.0,100.0,0.0
NURS 3070,88.0,88.0,0.0
NURS 3100,65.0,98.0,0.0
NURS 3120,63.333333333333336,99.33333333333333,0.6666666666666666
NURS 3230,95.0,98.5,1.0
NURS 3300,84.0,98.0,0.0
NURS 3330,83.0,97.0,3.0
NURS 3400,45.333333333333336,96.0,0.6666666666666666
NURS 3980,75.0,75.0,25.0
NURS 4010,62.0,100.0,0.0
NURS 4030,82.0,100.33333333333333,0.0
NURS 4060,50.0,100.0,0.0
NURS 4110,56.0,100.0,0.0
NURS 4120,75.0,100.0,0.0
NURS 4150,90.0,100.0,0.0
NURS 4250,88.0,94.0,0.0
NURS 8040,80.0,90.0,10.0
NURS 8060,81.0,92.0,4.0
NURS 8200,57.0,86.0,0.0
NURS 8210,71.0,100.0,0.0
NURS 9020,65.0,100.0,0.0
NUTR 1010,52.0,98.0,2.0
NUTR 2030,51.0,98.0,0.5
NUTR 2050,97.0,99.0,1.0
NUTR 2160,81.0,97.0,0.0
NUTR 3020,93.0,100.0,0.0
NUTR 4240,71.0,92.0,7.0
NUTR 4260,95.0,101.0,0.0
NUTR 4510,33.0,95.0,0.0
PA 1010,89.0,95.0,0.0
PA 2010,89.0,101.0,0.0
PA 2790,54.0,93.0,0.0
PA 2800,54.0,92.0,8.0
PA 3010,64.0,92.0,0.0
PADM 8220,80.0,80.0,10.0
PADM 8450,82.0,91.0,0.0
PADM 8510,67.0,93.0,7.0
PADM 8620,81.0,93.0,0.0
PADM 8670,83.0,100.0,0.0
PADM 8780,78.75,93.5,0.0
PCID 3040,72.91304347826087,96.60869565217392,1.0434782608695652
PCID 3140,74.46153846153847,97.53846153846155,0.6153846153846154
PCID 3150,64.25,93.0,3.25
PES 1040,75.0,98.0,3.0
PES 2020,31.0,89.0,0.0
PES 3150,24.0,77.0,0.0
PES 3350,69.0,100.0,0.0
PES 3400,71.0,94.0,0.0
PES 4090,77.0,100.0,0.0
PES 4970,80.0,100.0,0.0
PES 8060,70.0,100.0,0.0
PES 8900,86.0,100.0,0.0
PHIL 1010,57.57142857142857,94.71428571428572,4.428571428571429
PHIL 1020,61.166666666666664,96.83333333333333,1.0
PHIL 1030,72.5,97.0,2.1666666666666665
PHIL 1040,58.0,97.0,0.0
PHIL 3120,50.0,94.0,6.0
PHIL 3150,33.0,100.0,0.0
PHIL 3200,58.0,91.0,8.0
PHIL 3210,60.0,100.0,0.0
PHIL 3260,90.0,96.0,1.0
PHIL 3300,64.0,91.0,0.0
PHIL 3330,60.0,80.0,0.0
PHIL 3440,57.0,91.0,10.0
PHIL 3460,58.0,91.0,0.0
PHIL 3550,23.0,85.0,8.0
PHIL 3990,80.0,100.0,0.0
PHIL 4920,88.0,92.5,7.5
PHSC 1180,80.5,100.0,0.0
PHYS 1010,74.0,82.0,11.0
PHYS 1220,40.0,89.33333333333334,2.3333333333333335
PHYS 1240,77.2,96.66666666666667,2.466666666666667
PHYS 1990,85.0,85.0,15.0
PHYS 2070,57.0,92.0,3.6666666666666665
PHYS 2080,46.0,89.0,5.0
PHYS 2090,80.6923076923077,96.0,2.4615384615384617
PHYS 2100,75.33333333333333,97.0,1.5
PHYS 2210,30.8,95.0,1.2
PHYS 2220,57.0,100.0,0.0
PHYS 2230,69.75,96.125,0.875
PHYS 2240,89.0,99.0,0.0
PHYS 2450,72.0,97.0,0.0
PHYS 3000,75.0,94.0,0.0
PHYS 3150,55.0,95.0,5.0
PHYS 3210,41.0,93.0,6.0
PHYS 3250,42.0,95.0,5.0
PHYS 4410,36.0,88.0,4.0
PHYS 4550,55.0,100.0,0.0
PHYS 6210,50.0,83.0,17.0
PHYS 6550,40.0,80.0,20.0
PHYS 8110,73.0,100.0,0.0
PHYS 8210,47.0,100.0,0.0
PHYS 9510,68.0,100.0,0.0
PKSC 1010,70.0,95.0,0.0
PKSC 1020,8.0,68.0,11.0
PKSC 2010,10.0,70.0,10.0
PKSC 2020,17.0,87.0,0.0
PKSC 2200,68.0,97.0,0.0
PKSC 3200,63.0,100.0,0.0
PKSC 4010,39.0,97.0,0.0
PKSC 4040,31.0,89.0,2.0
PKSC 4160,55.0,94.0,3.0
PKSC 4200,92.0,100.0,0.0
PKSC 4400,69.0,100.0,0.0
PKSC 4540,58.5,100.5,0.0
PKSC 4640,88.0,100.0,0.0
PLPA 3100,21.0,71.0,3.0
POSC 1010,42.92307692307692,93.84615384615384,1.4615384615384615
POSC 1020,47.0,89.5,6.0
POSC 1030,45.375,93.125,2.25
POSC 1040,67.66666666666667,93.0,4.666666666666667
POSC 1990,69.0,96.0,0.0
POSC 3020,43.0,87.5,9.0
POSC 3050,85.66666666666667,85.66666666666667,14.666666666666666
POSC 3100,91.0,91.0,0.0
POSC 3210,59.5,98.0,0.0
POSC 3410,21.5,92.0,2.0
POSC 3510,52.0,100.0,0.0
POSC 3530,64.5,89.5,10.0
POSC 3610,58.0,96.0,0.0
POSC 3620,43.0,96.0,0.0
POSC 3630,41.0,92.0,7.0
POSC 3750,33.0,95.0,4.0
POSC 4030,49.0,98.0,0.0
POSC 4050,7.0,62.0,15.0
POSC 4080,55.0,95.0,0.0
POSC 4160,50.0,86.0,0.0
POSC 4210,40.0,65.0,15.0
POSC 4240,67.0,94.0,7.0
POSC 4360,49.0,92.0,5.0
POSC 4370,62.0,98.5,0.0
POSC 4420,65.0,85.0,12.0
POSC 4440,40.0,72.0,14.0
POSC 4470,31.0,73.0,15.0
POSC 4500,47.0,100.0,0.0
POSC 4530,73.5,100.5,0.0
POSC 4660,81.0,100.0,0.0
POSC 4780,52.0,91.0,9.0
POSC 4900,83.0,83.0,0.0
PRTM 2110,63.0,91.0,3.0
PRTM 2140,80.0,94.0,0.0
PRTM 2200,45.0,90.66666666666667,1.6666666666666667
PRTM 2220,65.0,97.66666666666666,1.6666666666666667
PRTM 2260,33.666666666666664,94.33333333333333,1.6666666666666667
PRTM 2540,78.0,96.0,0.0
PRTM 3010,50.5,94.0,2.0
PRTM 3030,90.0,98.0,0.0
PRTM 3050,49.0,92.0,0.0
PRTM 3090,70.0,98.0,0.0
PRTM 3200,59.0,95.0,1.5
PRTM 3230,83.0,100.0,0.0
PRTM 3240,83.0,100.0,0.0
PRTM 3250,80.0,95.5,0.0
PRTM 3300,79.0,90.0,4.0
PRTM 3420,92.0,100.0,0.0
PRTM 3440,76.0,98.0,0.0
PRTM 3450,60.0,95.0,0.0
PRTM 3470,67.0,101.0,0.0
PRTM 3500,79.33333333333333,98.0,1.3333333333333333
PRTM 3600,79.0,100.0,0.0
PRTM 3610,50.0,100.0,0.0
PRTM 3920,75.0,98.0,3.0
PRTM 3980,60.0,100.0,0.0
PRTM 4030,75.0,92.0,0.0
PRTM 4090,36.5,97.0,0.0
PRTM 4410,28.0,100.0,0.0
PRTM 4470,93.0,101.0,0.0
PRTM 4530,66.0,98.0,3.0
PRTM 4540,56.0,85.0,4.0
PRTM 9000,78.0,89.0,11.0
PSYC 1810,85.0,95.0,0.0
PSYC 2010,63.4,95.0,2.2
PSYC 2030,53.0,97.0,2.0
PSYC 2750,46.0,84.0,12.0
PSYC 3060,51.0,94.0,3.0
PSYC 3090,33.333333333333336,92.66666666666667,2.6666666666666665
PSYC 3100,54.625,95.375,1.125
PSYC 3210,80.0,97.5,0.0
PSYC 3220,40.0,93.0,4.5
PSYC 3240,40.333333333333336,75.33333333333334,12.333333333333334
PSYC 3300,94.0,98.0,1.0
PSYC 3330,63.0,99.0,0.0
PSYC 3340,87.0,94.0,3.0
PSYC 3350,60.0,88.0,4.0
PSYC 3400,47.0,93.75,1.25
PSYC 3620,52.0,100.0,0.0
PSYC 3640,87.0,98.0,2.0
PSYC 3680,40.0,91.0,3.0
PSYC 3700,32.0,84.5,3.5
PSYC 3830,88.0,98.5,0.0
PSYC 3890,94.0,100.0,0.0
PSYC 4080,63.0,100.0,0.0
PSYC 4150,87.5,97.0,0.0
PSYC 4800,76.33333333333333,98.33333333333333,1.6666666666666667
PSYC 4880,36.0,100.0,0.0
PSYC 4890,66.33333333333333,95.0,2.0
PSYC 4930,89.0,94.0,5.0
PSYC 4980,72.66666666666667,83.66666666666667,16.166666666666668
PSYC 8100,95.0,101.0,0.0
PSYC 8410,90.0,100.0,0.0
PSYC 8610,80.0,100.0,0.0
PSYC 8620,47.0,100.0,0.0
PSYC 8720,90.0,100.0,0.0
RED 8000,78.0,95.0,4.0
RED 8100,73.0,100.0,0.0
RED 8160,44.0,100.0,0.0
RED 8890,70.0,100.0,0.0
REL 1010,46.0,91.66666666666666,6.333333333333333
REL 1020,74.0,100.0,0.0
REL 3010,40.0,86.0,3.0
REL 3030,42.0,89.0,0.0
REL 3070,33.0,88.0,11.0
REL 3130,77.0,97.5,1.5
REL 3150,50.0,94.0,6.0
REL 4010,63.0,88.0,0.0
RS 4010,89.0,89.0,11.0
RUD 8610,70.0,100.0,0.0
RUSS 1010,53.0,100.0,0.0
RUSS 3610,53.0,89.0,6.0
SCI 1000,83.0,98.0,0.0
SOC 2010,82.125,99.25,0.375
SOC 2040,96.0,98.0,0.0
SOC 2890,60.5,93.0,0.0
SOC 3020,61.75,98.25,0.0
SOC 3040,36.5,98.5,0.0
SOC 3100,63.0,100.0,0.0
SOC 3310,89.0,99.0,0.0
SOC 3500,70.0,89.0,7.0
SOC 3510,40.0,92.0,2.0
SOC 3600,78.0,99.0,0.0
SOC 3840,88.0,100.0,0.0
SOC 3920,54.0,97.0,4.0
SOC 3940,53.0,98.0,0.0
SOC 3970,67.0,93.0,2.0
SOC 4010,78.0,100.0,0.0
SOC 4030,71.0,96.0,0.0
SOC 4040,42.0,86.0,0.0
SOC 4060,63.0,89.0,13.0
SOC 4140,55.0,100.0,0.0
SOC 4440,81.0,96.0,2.0
SOC 4600,82.33333333333333,99.33333333333333,0.6666666666666666
SOC 4610,95.0,98.0,3.0
SOC 4850,54.0,93.0,8.0
SOC 4860,80.0,80.0,20.0
SOC 4950,93.0,93.0,0.0
SPAN 1010,83.0,97.5,2.5
SPAN 1020,69.08333333333333,94.25,2.0833333333333335
SPAN 2010,63.25,92.5,5.375
SPAN 2020,70.5,98.91666666666667,0.4166666666666667
SPAN 3020,56.5,95.0,5.5
SPAN 3040,71.0,100.0,0.0
SPAN 3050,79.0,97.75,1.25
SPAN 3060,91.0,100.0,0.0
SPAN 3070,54.0,93.0,4.0
SPAN 3080,77.0,100.0,0.0
SPAN 3150,86.0,95.0,5.0
SPAN 3160,80.0,100.0,0.0
SPAN 3180,57.0,91.0,10.0
SPAN 4180,87.0,101.0,0.0
SPAN 4190,76.0,88.0,0.0
SPAN 4350,53.0,101.0,0.0
SPAN 4990,71.0,99.0,0.0
SSCI 8010,60.0,100.0,0.0
SSCI 8030,60.0,80.0,0.0
STAT 2220,48.4,92.2,0.8
STAT 2300,48.142857142857146,91.71428571428572,1.8571428571428572
STAT 3090,53.04761904761905,95.38095238095238,1.4285714285714286
STAT 3300,83.0,101.0,0.0
STAT 4020,69.0,82.0,6.0
STAT 4110,58.25,91.0,2.75
STAT 8010,59.333333333333336,92.33333333333333,6.5
STAT 8020,78.0,100.0,0.0
STAT 8030,60.0,100.0,0.0
STS 1010,68.5,95.83333333333333,2.5
STS 1020,65.0,97.0,0.0
SUST 2040,72.0,97.0,0.0
THEA 2100,68.66666666666667,94.0,4.111111111111111
THEA 2780,58.0,100.0,0.0
THEA 2900,58.0,99.0,0.0
THEA 3150,56.0,93.0,0.0
THEA 3170,56.0,94.0,3.0
THEA 3470,70.0,90.0,0.0
THEA 3980,83.0,100.0,0.0
WCIN 3570,89.5,98.5,2.0
WCIN 4500,68.0,100.0,0.0
WCIN 4510,64.0,100.0,0.0
WCIN 4530,56.0,94.0,0.0
WCIN 4540,63.0,100.0,0.0
WCIN 4760,82.0,100.0,0.0
WCIN 4960,50.0,70.0,0.0
WFB 4100,59.0,100.0,0.0
WFB 4120,86.0,89.0,3.0
WFB 4180,64.0,92.0,0.0
WFB 4200,53.0,90.0,5.0
WFB 4210,84.0,94.0,5.0
WFB 4350,25.0,92.0,8.0
WFB 4720,23.0,92.0,0.0
WFB 4770,71.0,101.0,0.0
WFB 4800,42.0,90.0,3.0
WFB 6200,65.0,71.5,21.0
WFB 6210,80.0,80.0,20.0
WFB 6300,64.0,85.0,14.0
WFB 6340,69.0,75.0,13.0
WFB 6350,53.0,100.0,0.0
WFB 6620,86.0,101.0,0.0
WFB 6640,69.0,94.0,6.0
WFB 6800,50.0,100.0,0.0
WFB 8530,86.0,95.0,5.0
WFB 8610,91.5,100.0,0.0
WS 1030,79.75,99.0,0.75
WS 2300,83.0,100.0,0.0
WS 3490,98.0,101.0,0.0
WS 4900,86.0,100.0,0.0
YDP 3000,87.0,100.0,0.0
YDP 3050,71.0,92.0,0.0
YDP 3200,81.0,99.0,0.0
YDP 3250,93.0,97.0,0.0
YDP 3350,88.0,96.0,4.0
YDP 8000,81.0,100.0,0.0
YDP 8030,60.0,90.0,0.0
YDP 8060,81.0,96.0,0.0
YDP 8080,78.0,100.0,0.0
